VIP Dashboard Export,2
Canonical Definition,"{""applied_filters"":{},""dashboard"":{""description"":"""",""id"":""f1266fac-f85b-46b0-b099-0ee88b07ee91"",""name"":""All 20 widgets"",""slug"":""all-20-widgets"",""tags"":[]},""dashboard_id"":""f1266fac-f85b-46b0-b099-0ee88b07ee91"",""dashboard_version"":1,""dashboard_version_id"":""d85fae82-1fa4-463e-9783-ced06c997ce5"",""filters"":[],""pages"":[{""canvas"":{},""description"":"""",""id"":""426d486e-899f-44f6-87e2-f0f27403e235"",""key"":""widget_1"",""name"":""kpi / عنصر 1"",""position"":0,""widgets"":[{""config"":{""aria_label"":""Accessible kpi عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""dc3d6494-4578-42d0-a9de-c9cf01c41932"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""426d486e-899f-44f6-87e2-f0f27403e235"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""kpi lifecycle دورة حياة"",""type"":""kpi""}]},{""canvas"":{},""description"":"""",""id"":""597c2483-9d7a-401e-bcd9-51ae558c2e18"",""key"":""widget_2"",""name"":""metric-comparison / عنصر 2"",""position"":1,""widgets"":[{""config"":{""aria_label"":""Accessible metric-comparison عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""4ea2597b-64b3-48dc-b496-883a47767676"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""597c2483-9d7a-401e-bcd9-51ae558c2e18"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""metric-comparison lifecycle دورة حياة"",""type"":""metric-comparison""}]},{""canvas"":{},""description"":"""",""id"":""3c5ff9e7-ac9a-4441-8c0f-ec4cc9f27b94"",""key"":""widget_3"",""name"":""table / عنصر 3"",""position"":2,""widgets"":[{""config"":{""aria_label"":""Accessible table عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""561ca72a-f49b-4df8-aede-f34230c0d532"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""3c5ff9e7-ac9a-4441-8c0f-ec4cc9f27b94"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""table lifecycle دورة حياة"",""type"":""table""}]},{""canvas"":{},""description"":"""",""id"":""af610b33-fd70-4179-b15b-f687518e41ae"",""key"":""widget_4"",""name"":""pivot / عنصر 4"",""position"":3,""widgets"":[{""config"":{""aria_label"":""Accessible pivot عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""dc051a8f-47f5-4da6-bf15-deae43aea540"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""af610b33-fd70-4179-b15b-f687518e41ae"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""pivot lifecycle دورة حياة"",""type"":""pivot""}]},{""canvas"":{},""description"":"""",""id"":""6dee165e-8697-49ae-aaad-f14952178836"",""key"":""widget_5"",""name"":""bar / عنصر 5"",""position"":4,""widgets"":[{""config"":{""aria_label"":""Accessible bar عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""f700a865-bd41-4833-8bd9-70d62dd471f3"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""6dee165e-8697-49ae-aaad-f14952178836"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""bar lifecycle دورة حياة"",""type"":""bar""}]},{""canvas"":{},""description"":"""",""id"":""06bf358a-38f2-40a8-8b34-039d390b3e0e"",""key"":""widget_6"",""name"":""stacked-bar / عنصر 6"",""position"":5,""widgets"":[{""config"":{""aria_label"":""Accessible stacked-bar عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""1134db46-88f5-4888-a3e2-ae42f9067350"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""06bf358a-38f2-40a8-8b34-039d390b3e0e"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""stacked-bar lifecycle دورة حياة"",""type"":""stacked-bar""}]},{""canvas"":{},""description"":"""",""id"":""673e654f-83d1-45d6-822e-94ad3b8f09c5"",""key"":""widget_7"",""name"":""column / عنصر 7"",""position"":6,""widgets"":[{""config"":{""aria_label"":""Accessible column عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""d2684243-54e9-4f78-88e7-a3b9a78733f8"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""673e654f-83d1-45d6-822e-94ad3b8f09c5"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""column lifecycle دورة حياة"",""type"":""column""}]},{""canvas"":{},""description"":"""",""id"":""fad9c3f8-2a57-418d-9438-964c7f968008"",""key"":""widget_8"",""name"":""line / عنصر 8"",""position"":7,""widgets"":[{""config"":{""aria_label"":""Accessible line عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""f61e6809-b401-4d7d-9586-0884c31ef39e"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""fad9c3f8-2a57-418d-9438-964c7f968008"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""line lifecycle دورة حياة"",""type"":""line""}]},{""canvas"":{},""description"":"""",""id"":""9f1999a5-96ea-44b0-9ae0-502fe37e08ea"",""key"":""widget_9"",""name"":""area / عنصر 9"",""position"":8,""widgets"":[{""config"":{""aria_label"":""Accessible area عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""7a6bcd15-6460-4162-ba37-777e68c2cb0f"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""9f1999a5-96ea-44b0-9ae0-502fe37e08ea"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""area lifecycle دورة حياة"",""type"":""area""}]},{""canvas"":{},""description"":"""",""id"":""df4e69eb-bf9d-480f-a9ce-0ea0db654d5e"",""key"":""widget_10"",""name"":""pie / عنصر 10"",""position"":9,""widgets"":[{""config"":{""aria_label"":""Accessible pie عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""a00fbc82-293e-4c7e-ba79-2bf741b4acf2"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""df4e69eb-bf9d-480f-a9ce-0ea0db654d5e"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""pie lifecycle دورة حياة"",""type"":""pie""}]},{""canvas"":{},""description"":"""",""id"":""e4edf7f4-0de2-476f-8126-8a0e72c5f8cc"",""key"":""widget_11"",""name"":""donut / عنصر 11"",""position"":10,""widgets"":[{""config"":{""aria_label"":""Accessible donut عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""f10e8bc8-d611-481c-9570-e5bf1378018b"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""e4edf7f4-0de2-476f-8126-8a0e72c5f8cc"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""donut lifecycle دورة حياة"",""type"":""donut""}]},{""canvas"":{},""description"":"""",""id"":""71935d97-d7b7-439e-bdce-ff7296171368"",""key"":""widget_12"",""name"":""scatter / عنصر 12"",""position"":11,""widgets"":[{""config"":{""aria_label"":""Accessible scatter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""c4b5d0b3-ff10-44bc-b59a-6a8c6481d41f"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""71935d97-d7b7-439e-bdce-ff7296171368"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""scatter lifecycle دورة حياة"",""type"":""scatter""}]},{""canvas"":{},""description"":"""",""id"":""9f14af93-65e0-400e-a7b5-313211940d70"",""key"":""widget_13"",""name"":""gauge / عنصر 13"",""position"":12,""widgets"":[{""config"":{""aria_label"":""Accessible gauge عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""87239adf-6c84-4a38-8753-d82a446d0cd4"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""9f14af93-65e0-400e-a7b5-313211940d70"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""gauge lifecycle دورة حياة"",""type"":""gauge""}]},{""canvas"":{},""description"":"""",""id"":""9ade9a0a-144c-4802-8dc4-27889125ba8f"",""key"":""widget_14"",""name"":""progress / عنصر 14"",""position"":13,""widgets"":[{""config"":{""aria_label"":""Accessible progress عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""f2f9be87-46b0-450f-81d1-ca8d03c31935"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""9ade9a0a-144c-4802-8dc4-27889125ba8f"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""progress lifecycle دورة حياة"",""type"":""progress""}]},{""canvas"":{},""description"":"""",""id"":""f748401d-c814-4551-8743-7d74f6f720e4"",""key"":""widget_15"",""name"":""text / عنصر 15"",""position"":14,""widgets"":[{""config"":{""aria_label"":""Accessible text عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for text - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""cb0b615c-9f83-4c1d-ac7d-5a11775fc9ac"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""f748401d-c814-4551-8743-7d74f6f720e4"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""text lifecycle دورة حياة"",""type"":""text""}]},{""canvas"":{},""description"":"""",""id"":""ba0df8fd-3104-48cd-a4a0-947d2335462a"",""key"":""widget_16"",""name"":""rich-text / عنصر 16"",""position"":15,""widgets"":[{""config"":{""aria_label"":""Accessible rich-text عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for rich-text - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""4b729fc0-7075-4293-bf14-4c8b0c1af6f7"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""ba0df8fd-3104-48cd-a4a0-947d2335462a"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""rich-text lifecycle دورة حياة"",""type"":""rich-text""}]},{""canvas"":{},""description"":"""",""id"":""e683601d-f1bb-4e7c-a576-c9820773505a"",""key"":""widget_17"",""name"":""image / عنصر 17"",""position"":16,""widgets"":[{""config"":{""aria_label"":""Accessible image عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for image - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""830ab900-a8a7-4897-bd99-81fa95786b6b"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""e683601d-f1bb-4e7c-a576-c9820773505a"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""image lifecycle دورة حياة"",""type"":""image""}]},{""canvas"":{},""description"":"""",""id"":""c4122bd2-7ccd-4465-9ba7-e5550a2ca87b"",""key"":""widget_18"",""name"":""filter / عنصر 18"",""position"":17,""widgets"":[{""config"":{""aria_label"":""Accessible filter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for filter - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""6131f59b-34b3-46a0-933d-879d477c2dce"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""c4122bd2-7ccd-4465-9ba7-e5550a2ca87b"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""filter lifecycle دورة حياة"",""type"":""filter""}]},{""canvas"":{},""description"":"""",""id"":""27d393de-cc78-4bf6-a04a-9130c39c3d95"",""key"":""widget_19"",""name"":""date-filter / عنصر 19"",""position"":18,""widgets"":[{""config"":{""aria_label"":""Accessible date-filter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for date-filter - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""f34bcb15-6298-401e-bdbb-023bc72ef0c0"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""27d393de-cc78-4bf6-a04a-9130c39c3d95"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""date-filter lifecycle دورة حياة"",""type"":""date-filter""}]},{""canvas"":{},""description"":"""",""id"":""955c09cb-4965-4806-b696-3375a282a2b8"",""key"":""widget_20"",""name"":""map / عنصر 20"",""position"":19,""widgets"":[{""config"":{""aria_label"":""Accessible map عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""aef041f7-3d2d-4628-a3c1-4d813306f264"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""955c09cb-4965-4806-b696-3375a282a2b8"",""query"":{""dimensions"":[""category"",""latitude"",""longitude""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""825686ed-c779-48dd-8de6-570f10223c67"",""title"":""map lifecycle دورة حياة"",""type"":""map""}]}],""schema_version"":1}"
Dashboard,All 20 widgets
Dashboard ID,f1266fac-f85b-46b0-b099-0ee88b07ee91
Dashboard Version ID,d85fae82-1fa4-463e-9783-ced06c997ce5
Version,1
Generated,2026-08-06T11:38:26.453815+00:00,Timezone,UTC,Locale,en-US
Filters,All data

Widget 1,kpi lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""426d486e-899f-44f6-87e2-f0f27403e235"",""key"":""widget_1"",""name"":""kpi / عنصر 1"",""position"":0}"
