VIP Dashboard Export,2
Canonical Definition,"{""applied_filters"":{},""dashboard"":{""description"":"""",""id"":""4368c167-f516-4eea-be7d-ff44517c704b"",""name"":""All 20 widgets"",""slug"":""all-20-widgets"",""tags"":[]},""dashboard_id"":""4368c167-f516-4eea-be7d-ff44517c704b"",""dashboard_version"":1,""dashboard_version_id"":""17807a69-8b29-475d-964e-62ca2d3098a5"",""filters"":[],""pages"":[{""canvas"":{},""description"":"""",""id"":""3605b120-f1ee-44d5-806c-3e3db35fd1d7"",""key"":""widget_1"",""name"":""kpi / عنصر 1"",""position"":0,""widgets"":[{""config"":{""aria_label"":""Accessible kpi عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""945a285e-fb82-4705-8c7d-d4543047363e"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""3605b120-f1ee-44d5-806c-3e3db35fd1d7"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""kpi lifecycle دورة حياة"",""type"":""kpi""}]},{""canvas"":{},""description"":"""",""id"":""5dd96dfe-dd6b-49ea-8c45-0c23b8a02228"",""key"":""widget_2"",""name"":""metric-comparison / عنصر 2"",""position"":1,""widgets"":[{""config"":{""aria_label"":""Accessible metric-comparison عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""af23f190-175a-46f2-a0f0-1cbde3fb1487"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""5dd96dfe-dd6b-49ea-8c45-0c23b8a02228"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""metric-comparison lifecycle دورة حياة"",""type"":""metric-comparison""}]},{""canvas"":{},""description"":"""",""id"":""9e9f4e98-5ece-41b7-9023-fb906fb29ec1"",""key"":""widget_3"",""name"":""table / عنصر 3"",""position"":2,""widgets"":[{""config"":{""aria_label"":""Accessible table عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""aeb405d7-519d-4ffe-8f2d-29a76e722bc8"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""9e9f4e98-5ece-41b7-9023-fb906fb29ec1"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""table lifecycle دورة حياة"",""type"":""table""}]},{""canvas"":{},""description"":"""",""id"":""41ab2471-069d-4349-a40e-f2011faba85c"",""key"":""widget_4"",""name"":""pivot / عنصر 4"",""position"":3,""widgets"":[{""config"":{""aria_label"":""Accessible pivot عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""d7b917ce-87a6-40ee-9eab-3de77d44e7b8"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""41ab2471-069d-4349-a40e-f2011faba85c"",""query"":{""dimensions"":[""category"",""quarter""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""pivot lifecycle دورة حياة"",""type"":""pivot""}]},{""canvas"":{},""description"":"""",""id"":""0f113c9f-79a2-4433-a357-73d941dcdaa1"",""key"":""widget_5"",""name"":""bar / عنصر 5"",""position"":4,""widgets"":[{""config"":{""aria_label"":""Accessible bar عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""b4a92b88-4458-41dc-a443-c974c525a1fe"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""0f113c9f-79a2-4433-a357-73d941dcdaa1"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""bar lifecycle دورة حياة"",""type"":""bar""}]},{""canvas"":{},""description"":"""",""id"":""a65f4476-681d-4f3f-a535-2c0d9bd5e52e"",""key"":""widget_6"",""name"":""stacked-bar / عنصر 6"",""position"":5,""widgets"":[{""config"":{""aria_label"":""Accessible stacked-bar عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""edf06aa3-6c18-4129-8458-64c9137a5077"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""a65f4476-681d-4f3f-a535-2c0d9bd5e52e"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""stacked-bar lifecycle دورة حياة"",""type"":""stacked-bar""}]},{""canvas"":{},""description"":"""",""id"":""ab034cc6-61fc-40e9-8a7f-c6c70fc6a754"",""key"":""widget_7"",""name"":""column / عنصر 7"",""position"":6,""widgets"":[{""config"":{""aria_label"":""Accessible column عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""bf3f9de8-61cd-4623-a87e-ca06f2a625d7"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""ab034cc6-61fc-40e9-8a7f-c6c70fc6a754"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""column lifecycle دورة حياة"",""type"":""column""}]},{""canvas"":{},""description"":"""",""id"":""8bc69ee3-7208-4d99-984b-c3963ca39af1"",""key"":""widget_8"",""name"":""line / عنصر 8"",""position"":7,""widgets"":[{""config"":{""aria_label"":""Accessible line عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""7272d664-ec9c-427c-bfa8-3e9a53b9ec24"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""8bc69ee3-7208-4d99-984b-c3963ca39af1"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""line lifecycle دورة حياة"",""type"":""line""}]},{""canvas"":{},""description"":"""",""id"":""b9070713-3315-4ee6-954b-c15cc0a47357"",""key"":""widget_9"",""name"":""area / عنصر 9"",""position"":8,""widgets"":[{""config"":{""aria_label"":""Accessible area عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""d2cbc24a-4560-4b5f-9fe8-ece6822e53a0"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""b9070713-3315-4ee6-954b-c15cc0a47357"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""area lifecycle دورة حياة"",""type"":""area""}]},{""canvas"":{},""description"":"""",""id"":""db0206c9-bf7c-4710-894b-d5a49d7c86ae"",""key"":""widget_10"",""name"":""pie / عنصر 10"",""position"":9,""widgets"":[{""config"":{""aria_label"":""Accessible pie عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""c7d0a301-5a60-4422-8a08-8de54b204ce9"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""db0206c9-bf7c-4710-894b-d5a49d7c86ae"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""pie lifecycle دورة حياة"",""type"":""pie""}]},{""canvas"":{},""description"":"""",""id"":""d9e2fd2d-2b58-46ef-b390-85849426eb1c"",""key"":""widget_11"",""name"":""donut / عنصر 11"",""position"":10,""widgets"":[{""config"":{""aria_label"":""Accessible donut عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""7d412e4e-e7a8-4671-8a8d-2ef18fbfd89b"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""d9e2fd2d-2b58-46ef-b390-85849426eb1c"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""donut lifecycle دورة حياة"",""type"":""donut""}]},{""canvas"":{},""description"":"""",""id"":""e3b26d58-114b-471e-87ce-7fbab0547209"",""key"":""widget_12"",""name"":""scatter / عنصر 12"",""position"":11,""widgets"":[{""config"":{""aria_label"":""Accessible scatter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""08d2c5f6-e322-4cb3-9220-3ab0444d7384"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""e3b26d58-114b-471e-87ce-7fbab0547209"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders"",""orders_y""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""scatter lifecycle دورة حياة"",""type"":""scatter""}]},{""canvas"":{},""description"":"""",""id"":""e7f0cf3d-45c6-4a87-9817-3c96e6eda386"",""key"":""widget_13"",""name"":""gauge / عنصر 13"",""position"":12,""widgets"":[{""config"":{""aria_label"":""Accessible gauge عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""c0a3e827-00a4-4996-8648-08de7aa4a3ea"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""e7f0cf3d-45c6-4a87-9817-3c96e6eda386"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""gauge lifecycle دورة حياة"",""type"":""gauge""}]},{""canvas"":{},""description"":"""",""id"":""065869c8-6276-45c1-ad58-c2d1456c1cb6"",""key"":""widget_14"",""name"":""progress / عنصر 14"",""position"":13,""widgets"":[{""config"":{""aria_label"":""Accessible progress عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""80a250e7-589a-4f8c-ae17-1f3556d47a84"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""065869c8-6276-45c1-ad58-c2d1456c1cb6"",""query"":{""dimensions"":[""category""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""progress lifecycle دورة حياة"",""type"":""progress""}]},{""canvas"":{},""description"":"""",""id"":""b9691247-b080-4bad-b4a9-7b47526c33cc"",""key"":""widget_15"",""name"":""text / عنصر 15"",""position"":14,""widgets"":[{""config"":{""aria_label"":""Accessible text عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for text - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""1004aa16-04d4-4d37-82b0-4343e4a7c219"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""b9691247-b080-4bad-b4a9-7b47526c33cc"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""text lifecycle دورة حياة"",""type"":""text""}]},{""canvas"":{},""description"":"""",""id"":""b063b65b-d8b3-4899-afb1-b03339e40e9b"",""key"":""widget_16"",""name"":""rich-text / عنصر 16"",""position"":15,""widgets"":[{""config"":{""aria_label"":""Accessible rich-text عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for rich-text - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""b6689ac3-150b-4d87-a2a6-5a9cbca441da"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""b063b65b-d8b3-4899-afb1-b03339e40e9b"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""rich-text lifecycle دورة حياة"",""type"":""rich-text""}]},{""canvas"":{},""description"":"""",""id"":""34f26cd5-c0a4-4928-bc44-21d031d11910"",""key"":""widget_17"",""name"":""image / عنصر 17"",""position"":16,""widgets"":[{""config"":{""aria_label"":""Accessible image عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for image - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""40736804-5a28-4a42-a911-a8c462d8295b"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""34f26cd5-c0a4-4928-bc44-21d031d11910"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""image lifecycle دورة حياة"",""type"":""image""}]},{""canvas"":{},""description"":"""",""id"":""cca020ab-7020-4f03-b5a4-874be97fce66"",""key"":""widget_18"",""name"":""filter / عنصر 18"",""position"":17,""widgets"":[{""config"":{""aria_label"":""Accessible filter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for filter - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""ef1be39a-3a06-41ac-8fdf-2582e4f3b9db"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""cca020ab-7020-4f03-b5a4-874be97fce66"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""filter lifecycle دورة حياة"",""type"":""filter""}]},{""canvas"":{},""description"":"""",""id"":""f7f6be53-2980-4a7d-8e4e-d4530261f7de"",""key"":""widget_19"",""name"":""date-filter / عنصر 19"",""position"":18,""widgets"":[{""config"":{""aria_label"":""Accessible date-filter عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":true,""number_style"":""plain"",""show_legend"":true},""content"":""Definition for date-filter - تعريف ثنائي الاتجاه 2026"",""description"":"""",""filters"":[],""hidden"":false,""id"":""05da6a5c-cfa1-49e0-b347-d89ecaf8c4f3"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""f7f6be53-2980-4a7d-8e4e-d4530261f7de"",""query"":{""dimensions"":[],""filters"":[],""limit"":100,""metrics"":[],""order_by"":[]},""semantic_model_id"":null,""title"":""date-filter lifecycle دورة حياة"",""type"":""date-filter""}]},{""canvas"":{},""description"":"""",""id"":""054bed48-ef86-41ce-8a93-6149f4a0c7d9"",""key"":""widget_20"",""name"":""map / عنصر 20"",""position"":19,""widgets"":[{""config"":{""aria_label"":""Accessible map عنصر"",""axis"":{""x"":{""title"":""Region / المنطقة""},""y"":{""title"":""Orders / الطلبات""}},""conditional"":[{""color"":""#14B8A6"",""value"":9,""when"":""gt""}],""decimals"":0,""legend_position"":""bottom"",""locked"":false,""number_style"":""plain"",""show_legend"":true},""content"":null,""description"":"""",""filters"":[],""hidden"":false,""id"":""08bc321a-ae91-4dc7-8edb-c1deb279ff02"",""interactions"":{""drill"":{""field"":""category""},""exportable"":true},""layout"":{""h"":8,""w"":12,""x"":0,""y"":0},""page_id"":""054bed48-ef86-41ce-8a93-6149f4a0c7d9"",""query"":{""dimensions"":[""category"",""latitude"",""longitude""],""filters"":[],""limit"":100,""metrics"":[""orders""],""order_by"":[]},""semantic_model_id"":""a9972db4-3e1e-450e-b9b0-a95d6f04848a"",""title"":""map lifecycle دورة حياة"",""type"":""map""}]}],""schema_version"":1}"
Dashboard,All 20 widgets
Dashboard ID,4368c167-f516-4eea-be7d-ff44517c704b
Dashboard Version ID,17807a69-8b29-475d-964e-62ca2d3098a5
Version,1
Generated,2026-08-10T17:50:55.231085+00:00,Timezone,UTC,Locale,en-US
Filters,All data

Widget 1,kpi lifecycle دورة حياة
Page Definition,"{""canvas"":{},""description"":"""",""id"":""3605b120-f1ee-44d5-806c-3e3db35fd1d7"",""key"":""widget_1"",""name"":""kpi / عنصر 1"",""position"":0}"
